title,isbn,published_year,author
True Romance,515560260-2,2012,78
Wedding Trough (Vase de noces),022527571-6,2000,59
"Small Town, The (a.k.a. The Town) (Kasaba)",928641611-3,2000,2
The Day I Saw Your Heart,862857318-6,1994,93
Murders in the Zoo,540209812-3,1994,71
"Pink Panther 2, The",878324875-7,1998,65
Buena Vista Social Club,967352395-9,2002,35
Munich,785961083-3,2004,73
Woman Is the Future of Man (Yeojaneun namjaui miraeda),127201310-3,2011,25
"Charter Trip, The (a.k.a. Package Tour, The) (Sällskapsresan)",884120175-4,1975,19
"Goebbels Experiment, The (Das Goebbels Experiment)",589848858-8,2006,78
Pennies from Heaven,012366310-5,2002,56
The Scapegoat,079347556-2,2005,21
"Last Days, The (Últimos días, Los)",395570083-6,1986,28
"Dark Hours, The",737599143-X,1994,31
"Magnetic Man, The (Magneettimies)",571558539-2,2010,13
Losers' Club (Kaybedenler kulübü),486029432-7,2001,69
Ring of Bright Water,972199955-5,2012,91
"Take, The",144544832-7,2003,90
Black Ice (Musta jää),645699424-1,2000,6
Making the Grade,980116819-6,2005,76
Jamie and Jessie Are Not Together,877643595-4,1991,28
"Christmas Carol, A",069615609-1,1967,15
"Shaggy D.A., The",074436420-5,1996,33
"Hunted, The",516019252-2,2006,90
Maid in Sweden,637199038-1,1984,1
Devil in the Flesh,757447737-X,2004,36
Hot Tub Time Machine,456522673-1,2004,4
Sam Peckinpah: Man of Iron,072391955-0,1997,70
"Riot Club, The",882959221-8,2011,17
Cast A Deadly Spell,499937783-7,1992,78
"Lake House, The",523930615-X,2003,1
Higher Ground,999478189-8,1996,93
Lured,685608077-8,2004,42
Last Resort (National Lampoon's Last Resort),313057390-9,1997,50
"Deep Blue Sea, The",134932678-X,2000,33
Screamtime,516893132-4,2005,92
Eragon,174517819-8,2012,16
Run of the Arrow,686388701-0,2010,75
Stand by Me Doraemon,068434432-7,1998,62
Signs,643754604-2,2012,47
Stars and Stripes Forever,525747218-X,2004,96
Ichi the Killer (Koroshiya 1),992974988-8,1997,3
Galaxy of Terror (Quest),723106451-5,2008,63
Razortooth,339342770-9,2011,54
"Misérables, Les",254982244-7,2005,57
Crisis: Behind a Presidential Commitment,131458866-4,2007,46
"Big Combo, The",961456401-6,2009,5
JFK: The Smoking Gun,176646023-2,1989,35
Detroit Metal City (Detoroito Metaru Shiti),659029342-2,2003,12
"Christmas Carol, A",848106369-X,2003,78
Another Year,595830693-6,1998,40
Morgan Stewart's Coming Home,056521230-3,2000,30
Bewitched (Alter Ego),557789856-0,2002,97
Sullivan's Travels,468519528-0,1995,89
"World of Kanako, The (Kawaki.)",977268001-7,1992,82
"Boys Are Back, The",817029696-X,1988,18
"People vs. Larry Flynt, The",085986704-8,1999,54
Alexander Nevsky (Aleksandr Nevskiy),467951149-4,2012,47
Company of Heroes,700831152-4,1957,50
Stockholm Stories,998227980-7,1995,66
Vizontele Tuuba,354109911-9,1996,20
"Search, The",529143258-6,2005,41
Alice Adams,949279937-5,2008,95
Tillie's Punctured Romance,994295202-0,2010,6
"Bullet for the General, A (Quién Sabe?)",514059231-2,1985,26
"Grandmaster, The (Yi dai zong shi)",142290184-X,2010,82
Little Big League,431882468-3,2005,67
Fire in Castilla (Tactilvision from the Moor of the Fright),621988438-8,1995,83
"Good Shepherd, The",106365545-5,1997,25
Herbie Goes to Monte Carlo,556697730-8,1999,29
"Study in Terror, A",428344429-4,1988,94
De Dana Dan,164920911-8,1994,18
"Manson Family, The",105983669-6,2004,83
Jesse Stone: Stone Cold,581895713-6,2009,29
Tron,746892210-1,1992,97
Paul Williams Still Alive,876531908-7,1998,84
Genocide,813654625-8,2007,88
I Always Wanted to Be a Gangster (J'ai toujours rêvé d'être un gangster),449874434-9,2004,76
Extraterrestrial (Extraterrestre),017133274-1,2005,29
Meatballs,976649564-5,1998,94
"Villain, The (Le Vilain)",063328939-6,2002,62
Stranger than Fiction,952576913-5,2011,8
The Ghost Story of Oiwa's Spirit,057391198-3,1990,35
Comrades: Almost a Love Story (Tian mi mi),987139487-X,2012,38
Deceived,808985227-0,1996,69
"Age of the Earth, The (A Idade da Terra)",054733276-9,2011,74
"Importance of Tying Your Own Shoes, The (Hur många lingon finns det i världen?)",905406668-7,1995,27
W.E.,445075758-0,2001,73
"Prodigal Son, The (Tuhlaajapoika)",205300949-7,1993,22
Monte Walsh,141923661-X,2005,15
"Glass Slipper, The",988746114-8,2010,75
"Best Man, The (Testimone dello sposo, Il)",723202050-3,2008,32
Léon: The Professional (a.k.a. The Professional) (Léon),039431955-9,2009,5
Ip Man: The Final Fight,264146895-6,2009,83
"Belles of St. Trinian's, The",291621796-7,2012,53
A Matador's Mistress,857791689-8,1994,24
American Soldiers,105728304-5,2002,96
Look Who's Talking Too,852176420-0,2004,96
Fatso,132115276-0,1995,35
Failan,878520848-5,2006,56
High School,525468937-4,2006,41
How to Train Your Dragon 2,063544910-2,1990,43
Hot Millions,325914506-0,2007,27
"Tender Hook, The (Boxer and the Bombshell, The)",011359818-1,2001,68
Ritual (Shiki-Jitsu),319525477-8,2000,96
Husbands and Wives,889472711-4,2009,61
Empire Falls,173561029-1,1993,96
"Misérables, Les",598535315-X,2000,78
Monty Python: Almost the Truth - Lawyers Cut,907730469-X,1994,2
Eye of the Beholder,650356988-2,1995,71
"Competition, The",084259371-3,2002,19
Monkey Business,738077418-2,2009,19
Yes Or No,092337334-9,1995,59
Bastards,116686121-X,1997,57
Flood,063072342-7,2007,78
Dogs,942023838-5,2000,91
7500,760085980-7,2006,18
"Wedding in Blood (Noces rouges, Les)",440841685-1,1999,28
I Belong (Som du ser meg),265250259-X,2007,93
Boogie Man: The Lee Atwater Story,877365225-3,2008,24
Yumurta (Egg),671122000-5,2006,84
Medium Cool,864314360-X,1997,84
Diary of a Country Priest (Journal d'un curé de campagne),273852495-8,2003,9
National Lampoon's Cattle Call (Cattle Call),580856804-8,2010,73
Dirt,772420377-6,1984,81
Lottery Ticket,688389202-8,2009,83
Fear X,831712155-0,2001,47
 Days of Summer,507014829-X,2011,2
Immortals,332112057-7,2010,48
Take Care of My Cat (Goyangileul butaghae),471742023-3,2004,7
"Unloved, The",622289925-0,1992,10
Tora-san's Love Call (Otoko wa tsurai yo: Torajiro koiuta),439330656-2,1997,72
Two-Lane Blacktop,148315272-3,2006,70
"Paramore Live, the Final Riot!",350650429-0,1992,94
Dakota Skye,770374464-6,1996,75
Cosmopolis,488279923-5,2011,59
"Atalante, L'",430111036-4,1990,21
Amandla! A Revolution in Four Part Harmony,288213426-6,1998,87
Cheers for Miss Bishop,471379084-2,2009,56
Just Visiting,256887851-7,1999,90
Erkan & Stefan 2,449274061-9,2000,34
Maximum Risk,990059537-8,1995,35
Alice and Martin (Alice et Martin),580139481-8,2012,80
This Christmas,733181611-X,2004,62
Paranormal Activity: The Marked Ones,417345617-4,2013,52
"Band's Visit, The (Bikur Ha-Tizmoret)",772447002-2,1988,49
Cat's Eye,576100301-5,1999,25
"Long Riders, The",795226622-5,2007,68
Omega Doom,751891499-9,1989,20
To Rome with Love,089991145-5,1989,16
The Hunger Games: Mockingjay - Part 1,056198800-5,2009,47
"Last Man, The",373018266-8,2005,54
Susan Slept Here,450488280-9,2009,89
Winter Break,206519972-5,2000,33
"Personal Journey with Martin Scorsese Through American Movies, A",148317742-4,1993,60
Friday the 13th,134250560-3,1997,49
Big Easy Express,306221963-7,1985,29
To the Devil a Daughter,905685500-X,1993,68
Welcome to the Dollhouse,497050213-7,1992,93
Liberty Heights,801473800-4,2007,23
Jam,743869980-3,1988,70
Summer School,026741094-8,2009,74
Love with the Proper Stranger,823047328-5,2013,71
Supercondriaque,476466955-2,1998,65
Damn the Defiant! (H.M.S. Defiant),595584737-5,2012,89
My Sucky Teen Romance,713244498-0,1999,25
"Trial of Billy Jack, The",769073824-9,1997,66
Down Terrace,298922337-1,1999,59
Russian Ark (Russkiy Kovcheg),639965920-5,1995,28
Manrape (Män kan inte våldtas) ,856035858-7,2006,66
Ms. 45 (a.k.a. Angel of Vengeance),078075679-7,2002,24
It Should Happen to You,435055513-7,2004,47
"Gay Deceivers, The",014337738-8,2010,11
Golden Earrings,930858234-7,1989,83
"Bone Man, The (Der Knochenmann)",963763464-9,1985,19
Africa addio,983172348-1,2009,85
The Kiss,011683802-7,1991,48
Xtro 3: Watch the Skies,742920680-8,2010,90
The Chaos Class Failed the Class,214984629-2,1992,57
Viva María!,110136928-0,1980,23
"Shop Around the Corner, The",634713041-6,1986,31
Keep the Lights On,925345549-7,2004,25
Fear,801369517-4,2011,42
"New Wave, A",454129292-0,2010,53
The Last Shark,847532383-9,2011,64
David Cross: Let America Laugh,588324866-7,1996,11
Tibet: Cry of the Snow Lion,657199281-7,1990,48
Half Nelson,621300337-1,1993,61
"Mating Habits of the Earthbound Human, The",141426292-2,2012,85
"Charge of the Light Brigade, The",276065424-9,2004,52
Horton Hears a Who!,232099163-8,2011,9
Blue Gold: World Water Wars,388716270-6,2009,100
Earth (Zemlya),104913328-5,2006,86
"Chant of Jimmy Blacksmith, The",633560238-5,2005,91
Seed of Chucky (Child's Play 5),668738137-7,2012,10
"Stupids, The",355151593-X,1992,14
"Awful Dr. Orlof, The (Gritos en la Noche)",455349871-5,2005,40
El malvado Carabel,654153199-4,2006,97
"Midsummer Night's Party, A (Midsummer of Love, A) (Sommaren med Göran)",173308034-1,2007,58
Oh! What a Lovely War,252039557-5,2009,31
Blonde and Blonder,572193635-5,1987,11
Double Impact,805042660-2,2001,36
Piccadilly,745009401-0,1994,68
Cinderella,636912574-1,2007,79
"Signal, The (Señal, La)",206805452-3,2009,23
Dungeons & Dragons,687202476-3,2009,93
Ursul,941297920-7,2000,43
Until the End of the World (Bis ans Ende der Welt),989566485-0,2002,71
April Captains (Capitães de Abril),159508373-1,2003,97
Firecreek,815967876-2,1992,49
Master of the Flying Guillotine (Du bi quan wang da po xue di zi),487143651-9,1986,27
Into the White (Cross of Honour),827444683-6,2013,37
Tokyo Twilight (Tôkyô boshoku),275014543-0,2002,55
Call Me Crazy: A Five Film,025391103-6,2007,83
Memoirs of a Geisha,953614704-1,1999,38
"Night, The (Notte, La)",513100113-7,2005,1
"Good Woman, A",824709060-0,1993,97
Sherlock Holmes in Washington,656513081-7,2011,97
"Heart Is Deceitful Above All Things, The",905042220-9,2011,17
Indiana Jones and the Kingdom of the Crystal Skull,526884219-6,1992,4
Fade to Black,501928276-6,1998,9
Serenity,185919237-8,2006,45
"Little Indian, Big City (Un indien dans la ville)",450809440-6,2011,29
Run Silent Run Deep,777119900-3,2002,73
Blackmailed,838499850-7,2002,57
"Barefoot Executive, The",924957228-X,2000,62
"Bourne Ultimatum, The",264499224-9,2009,14
Cencoroll,837988129-X,1995,42
Dying of Laughter (Muertos de Risa),843810593-9,1969,9
Amazing Journey: The Story of The Who,912850473-9,2011,63
Think Like a Man,007528704-8,1995,47
Chastity Bites,083214610-2,1999,57
Charms for the Easy Life,829031850-2,2004,45
Comet,333454028-6,2005,88
Modern Problems,024250741-7,2006,51
Forgotten Silver,660540992-2,2011,83
Flight from Death: The Quest for Immortality,586333199-2,1992,93
"Likeable Mister R, The (Simpaticul domn R)",487414781-X,2004,24
Love Is Strange,641286767-8,2001,71
Infection (Kansen),988356878-9,2006,15
"Skeleton Twins, The",203375947-4,1995,53
Frankie and Alice,492287011-3,1999,44
Rush Hour 3,264357754-X,2005,51
Heaven's Gate,569249248-2,1991,38
Punk's Not Dead,788249255-8,2007,26
White on Rice,123877004-5,1988,42
Driven to Kill,026754125-2,1990,10
Zift,968426077-6,2006,83
Battle of Los Angeles,627569878-0,2009,74
Lon Chaney: A Thousand Faces,426307653-2,1995,3
You're Next,944991954-2,2003,93
"Big Parade, The",651251532-3,1993,15
Ivans xtc.,801224490-X,1983,11
"Eighth Day, The (Huitième jour, Le)",142570000-4,2004,69
Numbskull Emptybrook (Uuno Turhapuro),914911326-7,2007,91
"Special Relationship, The",278725717-8,1977,68
Sanshiro Sugata Part Two (Judo Saga II) (Zoku Sugata Sanshirô),512070206-6,2010,70
Loner (Woetoli),308216175-8,1990,55
Chains (Catene),193895371-1,2009,28
Gosford Park,631591705-4,1992,67
The D Train,816040340-2,1993,68
Kapitalism: Our Improved Formula (Kapitalism - Reteta noastra secreta),011628442-0,1988,12
Saturday Night,264188734-7,2012,51
"Reincarnation of Peter Proud, The",257910242-6,1992,91
Gable: The King Remembered,177345433-1,2010,23
I Am Sam,923529011-2,2012,8
Code of Silence,189000173-2,1989,4
Smokey and the Bandit,231572188-1,2006,77
"Winslow Boy, The",162976085-4,2002,3
"Doors, The",678875104-8,2013,45
Chained,857194687-6,1999,90
Bronco Billy,323793850-5,2009,10
Piglet's Big Movie,336108865-8,2003,35
Slam Dunk Ernest,511888079-3,1991,28
"White Reindeer, The (Valkoinen peura)",718502793-4,1999,81
"Invisible War, The",646546085-8,1996,85
Paradise for Three,006274819-X,1997,55
"Girl Cut in Two, The (Fille coupée en deux, La)",384889633-8,2005,56
From Dusk Till Dawn,010880252-3,2001,27
Tag: The Assassination Game (a.k.a. Everybody Gets It in the End),184702221-9,2010,40
Infernal Affairs 2 (Mou gaan dou II),552804541-X,2009,11
"Valley of Decision, The",412164919-2,1987,3
Homefront,123912950-5,2009,11
Wolf Creek,673371654-2,2001,94
"Prelude to War (Why We Fight, 1)",961986474-3,2012,88
Melissa P.,831594718-4,2011,36
Devil Doll,478617034-8,2000,58
Dances Sacred and Profane,679411815-7,2007,51
"Nutty Professor, The",164979077-5,2008,87
"Day at the Races, A",634296528-5,1988,18
Intimidation,661255121-6,1998,14
"Farewell, My Lovely",545270023-4,1993,87
"World's End, The",583418629-7,1995,81
Catfish,448095739-1,1996,63
"Comedy, The",096779146-4,1990,27
Footnote (Hearat Shulayim),724443398-0,2013,59
"Concorde: Airport '79, The",169608218-8,2001,39
Grown Ups,037092855-5,1967,90
Starship Troopers,822169841-5,2001,8
The Last Gladiators,497231379-X,1988,72
Portraits Chinois,109550771-0,2010,67
House of Sand (Casa de Areia),875989626-4,1997,49
Industrial Symphony No. 1: The Dream of the Brokenhearted,331006474-3,2006,83
ID:A,547974605-7,2007,81
"King of Kings, The",618993708-X,2007,44
Blow-Up (Blowup),171805746-6,1998,73
Blood Out,896829377-5,1987,44
Halloween 4: The Return of Michael Myers,926260078-X,1989,40
God Said 'Ha!',461465504-1,2005,7
Fred & Vinnie,526824349-7,2009,55
Scar,020639356-3,2011,50
What Men Talk About,301809495-6,2011,35
"Chicago 8, The",241580696-X,1998,97
Cashback,807080187-5,2009,22
Devil's Doorway,028606321-2,2010,69
"Sacrifice, The (Offret - Sacraficatio)",764098929-9,1989,66
"Grand Budapest Hotel, The",208689632-8,2006,11
Dr. Goldfoot and the Girl Bombs (Le spie vengono dal semifreddo),158602142-7,2009,25
It Happened Tomorrow,110601415-4,2013,4
Free Zone,623940803-4,2006,55
Taffin,307054869-5,2011,12
V: The Final Battle,305870370-8,2011,28
Tokyo Zombie (Tôkyô zonbi),530614937-5,1992,10
"Chaperone, The",220570913-5,1989,36
Act of Violence,315255179-7,2011,23
Murphy's Law,613115739-1,2007,19
One Man Band,865387486-0,1966,99
Stuck ,087959688-0,2005,75
Jerry Springer: The Opera,851507792-2,2009,23
Absolute Power,096725711-5,2004,33
"Amazing Panda Adventure, The",148675605-0,2007,94
Dark Water,671338175-8,1990,73
Save the Green Planet! (Jigureul jikyeora!),218744579-8,2007,23
"It's a Mad, Mad, Mad, Mad World",884522280-2,2000,73
Toast,389113603-X,2004,14
Hidden (a.k.a. Cache) (Caché),138570655-4,1993,1
White Fang 2: Myth of the White Wolf,204671491-1,2005,40
Love Potion #9,830889903-X,1971,52
"Breach, The (Rupture, La)",603007444-X,1992,43
Turistas,091765631-8,2007,16
Sweet Smell of Success,551628375-2,1986,24
House of Dracula,120142416-X,2007,78
Ballet Shoes,532745367-7,1993,12
Hotline,165347075-5,1986,34
Hard Ticket to Hawaii,247267454-6,2007,81
Maiden's Cheek (To xylo vgike apo ton Paradeiso),787464672-X,1990,85
Everything Will Be Fine,323017244-2,1948,59
Looking for Mr. Goodbar,278207822-4,1992,97
"Mangler, The",768770199-2,1987,47
Why Stop Now,547867170-3,2001,30
Don't Come Knocking,089959092-6,2012,89
The Iron Commissioner,776607349-8,2000,91
Catacombs,970281850-8,2004,16
Toy Story 2,235330958-5,2000,75
Brotherhood of Death,197377941-2,2003,11
Bordertown,904107757-X,2002,6
Love Bites,413458144-3,2006,78
Nadine,445902358-X,1989,14
Jerusalem Countdown,135051356-3,1996,31
Salvador (Puig Antich),948776793-2,1999,62
"War, The",644834661-9,2008,42
